Sample_No,Instance_No,Image_Path,Moisture,Lux,Fc,Date,Time,Lattitude,Longitude
S-01,i11-is-1-1,Data_i11_is/images_i11_is/i11-is-1-1.png,5.01,2524,256,31/12/2021,2:56 PM,-33.8411387,-33.8411387
S-02,i11-is-2-1,Data_i11_is/images_i11_is/i11-is-2-1.png,4.17,1761,166,31/12/2021,3:13 PM,-33.8415584,150.9967537
S-02,i11-is-2-2,Data_i11_is/images_i11_is/i11-is-2-2.png,4.17,1761,166,31/12/2021,3:13 PM,-33.8415584,150.9967537
S-03,i11-is-3-1,Data_i11_is/images_i11_is/i11-is-3-1.png,16.96,3048,313,31/12/2021,3:30 PM,-33.8418013,150.9978101
S-03,i11-is-3-2,Data_i11_is/images_i11_is/i11-is-3-2.png,16.96,3048,313,31/12/2021,3:30 PM,-33.8418013,150.9978101
S-03,i11-is-3-3,Data_i11_is/images_i11_is/i11-is-3-3.png,16.96,3048,313,31/12/2021,3:30 PM,-33.8418013,150.9978101
S-03,i11-is-3-4,Data_i11_is/images_i11_is/i11-is-3-4.png,16.96,3048,313,31/12/2021,3:30 PM,-33.8418013,150.9978101
S-04,i11-is-4-1,Data_i11_is/images_i11_is/i11-is-4-1.png,2.6,3120,220,31/12/2021,3:41 PM,-33.8416326,150.9984449
S-04,i11-is-4-2,Data_i11_is/images_i11_is/i11-is-4-2.png,2.6,3120,220,31/12/2021,3:41 PM,-33.8416326,150.9984449
S-04,i11-is-4-3,Data_i11_is/images_i11_is/i11-is-4-3.png,2.6,3120,220,31/12/2021,3:41 PM,-33.8416326,150.9984449
S-05,i11-is-5-1,Data_i11_is/images_i11_is/i11-is-5-1.png,18.8,2517,196,31/12/2021,4:01 PM,-33.8403443,150.9987583
S-06,i11-is-6-1,Data_i11_is/images_i11_is/i11-is-6-1.png,2.54,1789,166,31/12/2021,4:32 PM,-33.8390297,150.999182
S-06,i11-is-6-2,Data_i11_is/images_i11_is/i11-is-6-2.png,2.54,1789,166,31/12/2021,4:32 PM,-33.8390297,150.999182
